,Index,date,link,title_zh,proposal_zh,benefits_zh,upvotes,threshold,date.1,num_followers,num_comments,GA,proposer,Category,proposal_en,title_en,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
7908,7908,2017-07-02 03:02:12,https://join.gov.tw/idea/detail/9355164d-c2a0-4c95-b393-3aeef68bade7,廢止550cc重機行駛高速公路,鑒於多數人對於重機行駛於高速公路不放心，而重機車主們一直說民國100年已通過該項法案！所以提議修法廢除！避免爭議！,解決一直以來的紛爭！避免交通部官員陷入被說怠惰的風險！也符合台灣大多數人的民意,0,0,無,1,0,無,浮塵,,"In view of the fact that most people are not at ease with heavy trucks driving on the highway, and the owners of heavy trucks have always said that this bill has been passed in the 100th year of the Republic of China! Therefore, it is proposed to amend the law and abolish it! Avoid controversy!",Abolition of 550cc heavy machine running on expressway,,,,,,,
9885,9885,2018-03-27 17:51:03,https://join.gov.tw/idea/detail/d3f2f3ff-ed8f-4999-ab5e-c5924fdddc36,建議開放大型重機(排氣>550CC)於非熱門時段行駛國道,"建議開放大型重機(排氣>550CC)於非熱門時段行駛國道 
建議開放時段如下 
1.平日晚上10點開放至隔日早上8點 
2.假日晚上12點開放至早上7點","大型重機(排氣>550CC)長期繳交同小客車的稅金，卻無法使用到同樣的路權，目前大型重機行駛國道受到一般民眾普遍以""鑽車縫""""使人分心""""會造成塞車""""影響其他用路人""等...理由 阻止重機上國道，不甚合理。這邊想提出一個折衷方案，建議先讓大型重機於特定時段開放行駛國道，即冷門時段，除了可以方便大型重機騎士做通行使用，也可以增加交通部國道使用費等收入，同時也可以提供交通部更多統計數據。",0,0,2018-03-27 17:51:12,0,0,無,游程傑,,It is recommended to open large heavy machines (exhaust>550CC) to drive on national highways during non-popular hours. The suggested opening hours are as follows: 1. Open from 10:00 pm on weekdays to 8:00 am the next day 2. Open from 12:00 pm to 7:00 am on holidays,It is recommended to allow large heavy machines (exhaust >550CC) to drive on national highways during non-popular hours,,,,,,,
9887,9887,2018-03-28 11:23:44,https://join.gov.tw/idea/detail/9d908c74-6e51-4f91-b75e-fa9a66099541,建議開放大型重型機車(排氣量≥550CC)於非熱門時段行駛國道,"建議開放大型重型機車(排氣量≥550CC)於非熱門時段行駛國道 
建議開放大型重型機車行駛國道之時段如下 
1.平日(周一至週五)   晚上9點開放至隔日早上8點 
2.假日(週六至周日及國定假日)   晚上10點開放至隔日早上8點","大型重型機車(排氣≥550CC)長期繳交等同小客車的稅金，卻無法使用到同樣的路權，目前大型重機受到一般民眾 普遍以""鑽車縫""""使人分心""""會造成塞車""""影響其他用路人""等...理由 阻止重機上國道，不甚合理。故在此提出 一個折衷方案，建議開放大型重機於特定時段行駛國道，除了可以方便大型重機騎士做通行使用，也可以增加交 通部國道使用費等收入，同時也能促進各地區之觀光產業發展。",0,0,2018-03-28 11:24:39,0,0,無,游程傑,,It is recommended that large heavy locomotives (displacement ≥ 550CC) be allowed to drive on national highways during non-popular hours. It is recommended that large heavy locomotives be allowed to drive national highways during the following times: 1. Weekdays (Monday to Friday) from 9:00 pm to 8:00 am the next day 2. Holidays (Saturday to Sunday and national holidays) 10:00 pm to 8:00 am the next day,It is recommended to allow large heavy-duty locomotives (displacement ≥ 550CC) to drive on national highways during non-popular hours,,,,,,,
10068,10068,2018-05-12 01:57:00,https://join.gov.tw/idea/detail/91e77744-0118-4014-b380-23131a05cf7a,尖峰時段開放大型重型機車行駛市民大道高架路段路肩,"肩峰時間的市民大道真的壅塞不堪，而又該如何紓解這大量的車流呢。個人覺得可以參考高速公路的方式，於尖峰時間(07~09，17~20)，開放大型重型機車得行駛路肩。市民大道為一般道路，當車輛擁塞靜止不動時，大型重型機車是可以車道分割而沒有違規。但與其如此增加汽機車的擦撞風險，不如比照高速公路行之有年的紓解方式，尖峰時段開放大型重型機車行駛市民大道高架路段路肩。(市民大道路肩略窄，汽車無法行駛，但大型重型機車卻可以有效利用)如此既可讓汽車少塞好幾百台大型重型機車的車距，又能快速紓解高架段的機車數量，相信是所有用路人所樂見的措施。 
"," 
 開車的可以少塞好幾百台大型重型機車的車距 
 騎車的可以快速離開略為紓解塞車狀況 
 完全消除車道分割時所產生的擦撞風險 
 提高一人汽車轉騎乘機車通勤的意願進而減少市高汽車數量 
 
若有救護車等車輛需利用路肩快速通行，機車讓道的效率遠高於汽車，如果高速公路施行多年都沒有問題，那市高的開放更不會有問題。若有故障車輛或車禍需移置路肩，機車併入車道閃避的效率遠高於汽車，如果高速公路施行多年都沒有問題，那市高的開放更不會有問題。但可以讓路肩的速限略為降低，以避免道路狹窄所造成的反應空間變小。以利益來說，所有市高的用路人都獲利，開車的少塞車，騎車的也能較快速的通過。更可以讓開車族因為機車族在市高的便利，進而改騎車通勤，減少市高汽車數量。至於影響，開放後市高的用路狀況不會有任何變化，所以對所有的用路人並不會產生任何影響。",0,0,2018-05-12 02:30:18,0,0,無,狗爸,,"The Civic Avenue during shoulder rush hour is really congested, but how to relieve this large amount of traffic. Personally, I think you can refer to the way of the expressway. During peak hours (07~09, 17~20), large and heavy locomotives have to drive on the shoulder of the road. Civic Boulevard is a general road. When vehicles are congested and stationary, large and heavy locomotives can be divided into lanes without violating the rules. But instead of increasing the collision risk of automobiles and motorcycles in this way, it is better to compare the long-established relief method of the expressway, and open large heavy locomotives to drive on the shoulder of the elevated section of Civic Avenue during peak hours. (The shoulder of the Civic Avenue is slightly narrow, and cars cannot drive, but large and heavy locomotives can be used effectively.) This can not only reduce the distance between cars and hundreds of large and heavy locomotives, but also quickly relieve the number of locomotives on the elevated section. I believe it is a measure that all passers-by are happy to see.",Large heavy locomotives are open to drive on the shoulder of the elevated section of Civic Avenue during peak hours,,,,,,,
7059,7059,2016-06-22 00:54:23,https://join.gov.tw/idea/detail/b1872563-865c-461e-a5db-1db47d64fb5f,請推動：公車應行外線道；機慢車應行次外線道,"本人2009年北上到大台北地區工作，每天通勤及其他活動最主要的交通方式是騎機車。這些年來在公路上遇到最大的困擾就是公車頻繁的切換車道，造成路況不必要的混雜，也影響機車騎士的安全。
目前除了特定路段有公車專用道及乘客專用中央島外，乘客上下公車都必須在路邊，所以公車停靠在各站時勢必得在最外線。公車站距短，每次停靠前後都切換車道其實際上是在蛇行。
台北地區公車數充沛，這一人民福祉，在這一不當的現行交通法規卻無端的造成交通混雜。
請檢討此一可能性在不同路種的適切性，並套用在合適的路段。本人設想在三線以上的路段都應適用本案。","
改善公路路況，提升交通效率
降低機車肇事率
",0,0,無,0,0,無,Kai-Chieh Ku,,"I went north to work in the greater Taipei area in 2009. The main mode of transportation for commuting and other activities every day is riding a motorcycle. The biggest problem encountered on the road over the years is that the bus frequently switches lanes, causing unnecessary confusion on the road and affecting the safety of motorcyclists. At present, except that there are bus-only lanes and passenger-only central islands on specific road sections, passengers must be on the side of the road when getting on and off the bus, so the bus must be on the outermost line when it stops at each station. The distance between bus stops is short, and switching lanes before and after each stop is actually snaking. There are plenty of buses in the Taipei area, which is the well-being of the people, but the inappropriate current traffic regulations have caused traffic chaos for no reason. Please review the applicability of this possibility on different road types and apply it to the appropriate road section. I imagine that this case should be applied to road sections above the third line.",Please push: Buses should go on the outer lane,,,,,,,
7074,7074,2016-07-20 11:50:38,https://join.gov.tw/idea/detail/034b2072-6dce-43cd-aee6-aec23098064a,大客車車體增加標示字樣：上次驗車日期(20160720),"①建議立法強制大客車於現行車體前方車門旁，除原有車籍字體資料外，另加註標示一行：上次驗車日期(20160720)。
②另大客車應立法強制於各地監理所檢驗，不得於民間車廠代驗，以維護公眾搭乘安全。",,0,0,無,0,0,無,陳屏,,"① It is suggested that legislation should be made to force buses to be placed next to the front door of the current vehicle body. In addition to the original vehicle registration font information, an additional line should be marked: the date of the last vehicle inspection (20160720). ②In addition, buses should be inspected by local supervisory institutes by law, and should not be inspected by private car factories, so as to maintain the safety of the public.",The words on the bus body are added: the date of the last vehicle inspection (20160720),,,,,,,
11951,11951,2020-10-25 23:19:21,https://join.gov.tw/idea/detail/e5002ecb-a4ce-47dc-a4f4-d01b9020b642,竹北增設共享單車,"原因 
  
竹北市和新竹市接壤，除了機車汽車（增加碳排放量)和公車火車（班次固定，缺乏彈性)外卻沒有其他通勤方式，而Ubike是一個能連接兩地且環保省錢的好方法。竹北市是一個都市化程度高且人口密度高的城市，Ubike能在這樣的情況下發揮很好的功效，並有效避免短程距離的移動會造成的塞車。 
  
提案內容 
  
(在竹北市設立共享單車) 
在新竹縣設立共享單車以便通勤人口往返竹市和竹縣地區，但由於竹縣地區太廣大且有些地方太過偏僻，為避免資源浪費，可先從人口較密集也較鄰近的竹北地區先開始增設，並且主要設置於大眾運輸工具,學校及觀光景點附近。 
例如：竹北車站，六家車站，光明商圈，新瓦屋，竹北高中，六家高中等 
  
可能遇到的困難 
  
(自行車道，車站規劃) 
越多人使用自行車意味著交通會更加混亂，尤其是原本車流量過多的地區，更是會產生人車搶道的情形。 
在共享單車已經發展完全的美國，自行車站已經重要到變成會影響房價的重要指標，加上車站需一次停放大量自行車，還要設在人口密集地，如何徵收土地，並規劃其影響的地區也是需要考量的要素。 
 ","預期影響 
  
(參考實施中的城市共享單車可以帶來什麼好處呢？) 
1.增加通勤便利度 
    →比走路更方便快速 
  
2.讓市民更健康 
    →更多機會運動 
  
3.環保乾淨的交通工具 
    →提供汽機車的替代品 
  
4.帶動周邊經濟發展 
    →增加單車站附近店家消費人潮 
 ",0,0,2020-10-25 23:22:43,0,0,無,Tippi Chen,,"The reason is that Zhubei City borders Hsinchu City. There are no other commuting methods except locomotives (increasing carbon emissions) and buses and trains (fixed frequency, lack of flexibility). Ubike is a good way to connect the two places and save money. Zhubei City is a city with a high degree of urbanization and high population density. Ubike can play a very good role in such a situation and effectively avoid traffic jams caused by short-distance movement. Proposal Contents (Setting up shared bicycles in Zhubei City) Set up shared bicycles in Hsinchu County to allow commuters to commute between Zhushi and Zhuxian. However, because Zhuxian is too large and some places are too remote, in order to avoid waste of resources, we can start with the densely populated and relatively nearby Zhubei area, and install them mainly near public transportation, schools and tourist attractions. For example: Zhubei Station, Liujia Station, Guangming Commercial District, Xinwawu, Zhubei High School, Liujia High School, etc. Difficulties that may be encountered (bicycle lanes, station planning) The more people use bicycles, the more chaotic the traffic will be, especially in areas with too much traffic, and there will be situations where people and vehicles compete for lanes. In the United States, where shared bicycles have been fully developed, bicycle stations have become important indicators that will affect housing prices. In addition, stations need to park a large number of bicycles at a time, and they must be located in densely populated areas. How to acquire land and plan the areas it affects are also elements that need to be considered.",Zhubei adds shared bicycles,,,,,,,
12781,12781,2021-05-06 16:41:02,https://join.gov.tw/idea/detail/53bfb280-e013-4d96-853e-bcd034834af0,在所有國高中增加Ubick站點,目前仍有許多地方存在公車班次少及通勤不方便的問題，就目前最適合的方案是在各國高中前加設Ubike站點,讓通勤族和學生有更快且更多的選擇可以來進行上放學或通勤,0,0,2021-05-06 16:41:15,0,0,無,冰塊,,"At present, there are still many places where there are few bus trips and inconvenient commuting. The most suitable solution at present is to add Ubike stations in front of high schools in various countries",Add Ubick sites in all high schools,,,,,,,
13529,13529,2021-10-17 16:54:31,https://join.gov.tw/idea/detail/84030213-4db1-48dd-98e5-c0b73af6f33c,增加全國自行車站及自行車道,騎自行車已成了許多縣市日常生活中的一部分，但雖然自行車如此盛行，自行車站及自行車道卻寥寥可數，導致自行車騎士在路上必須承受與機車、大客車爭道的風險，應盡快建立專門的自行車道，以保障自行車騎士的安全," 
 將可有效降低在馬路上騎自行車的風險 
 可減少自行車騎士騎在人行道造成人車爭道的風險 
",0,0,2021-10-17 16:54:52,0,0,無,...,,"Cycling has become a part of daily life in many counties and cities. However, although bicycles are so popular, there are only a few bicycle stations and bicycle lanes. As a result, cyclists must bear the risk of competing with motorcycles and buses on the road. Special bicycle lanes should be established as soon as possible to ensure the safety of cyclists",Increase national bicycle stations and bicycle lanes,,,,,,,
7068,7068,2016-07-02 09:05:37,https://join.gov.tw/idea/detail/79a196c3-59df-4f1b-9cf6-09ec1bb753d9,"購買營業用, 私人用的汽車,機車,腳踏車需要提供停車位證明!","台北的汽機車數量真的太氾濫了, 停車位又嚴重不足造成大家只能亂停.  我希望能夠修法讓所有現有/新買營業和私人用的汽機車都要提供有停車位的證明才能夠購買
這樣才能阻止汽機車亂停, 阻塞交通, 消防車, 救護車等問題.  也可以改善市容.
 ",,0,0,無,2,2,無,Peter Kuo,,"The number of automobiles and motorcycles in Taipei is really too much, and the parking spaces are seriously insufficient so that everyone can only park randomly. I hope that the law can be amended so that all existing/newly purchased automobiles and motorcycles for business and private use must provide proof of parking spaces before they can be purchased. This will prevent random parking of automobiles and motorcycles, block traffic, fire engines, ambulances and other problems. It can also improve the appearance of the city.","Proof of parking space is required for the purchase of commercial and private cars, motorcycles, and bicycles!",,,,,,,
